id,name,nationality,position,overall,age,potential,team
0,Daniel Bachmann,Austria,GK,69,26,75,Watford 
1,Pavao Pervan,Austria,GK,73,32,73,VfL Wolfsburg 
2,Alexander Schlager,Austria,GK,74,24,80,LASK Linz 
3,David Alaba,Austria,LB|CB,83,28,84,FC Bayern München 
4,Marco Friedl,Austria,LB|CB,68,22,75,SV Werder Bremen 
5,Martin Hinteregger,Austria,CB,81,27,83,Eintracht Frankfurt 
6,Stefan Lainer,Austria,RB,79,27,80,Borussia Mönchengladbach 
7,Philipp Lienhart,Austria,CB,71,24,76,Sport-Club Freiburg 
8,Stefan Posch,Austria,RB|CB,74,23,80,TSG 1899 Hoffenheim 
9,Andreas Ulmer,Austria,LB|LWB|LM|LW,75,34,75,FC Red Bull Salzburg 
10,Julian Baumgartlinger,Austria,CDM,78,32,78,Bayer 04 Leverkusen 
11,Christoph Baumgartner,Austria,CAM|LW,70,20,82,TSG 1899 Hoffenheim 
12,Florian Grillitsch,Austria,CDM|CM,79,24,83,TSG 1899 Hoffenheim 
13,Stefan Ilsanker,Austria,CB|CDM,76,31,76,Eintracht Frankfurt 
14,Konrad Laimer,Austria,RB|CDM|CM,80,23,85,RB Leipzig 
15,Valentino Lazaro,Austria,RWB|RB|RM|RW,77,24,82,Newcastle United 
16,Karim Onisiwo,Austria,ST|RM,75,28,75,1. FSV Mainz 05 
17,Marcel Sabitzer,Austria,CM|CAM,83,26,85,RB Leipzig 
18,Louis Schaub,Austria,RM|CAM,75,25,79,Hamburger SV 
19,Xaver Schlager,Austria,CDM|CM|CAM,77,22,84,VfL Wolfsburg 
20,Alessandro Schöpf,Austria,RWB|RM|CM|RW,75,26,76,FC Schalke 04 
21,Christopher Trimmel,Austria,RB,73,33,73,1. FC Union Berlin 
22,Michael Gregoritsch,Austria,ST|CAM,76,26,79,FC Schalke 04 
23,Thibaut Courtois,Belgium,GK,88,28,89,Real Madrid 
24,Matz Sels,Belgium,GK,79,28,81,RC Strasbourg Alsace 
25,Thomas Kaminski,Belgium,GK,74,27,77,KAA Gent 
26,Toby Alderweireld,Belgium,CB,86,31,86,Tottenham Hotspur 
27,Dedryck Boyata,Belgium,CB,77,29,77,Hertha BSC 
28,Timothy Castagne,Belgium,RM|LM,76,24,81,Atalanta 
29,Jason Denayer,Belgium,CB,80,25,86,Olympique Lyonnais 
30,Thomas Meunier,Belgium,RB|RM,81,28,81,Paris Saint-Germain 
31,Thomas Vermaelen,Belgium,CB,77,34,77,Vissel Kobe 
